loan_id,account_id,date,amount,duration,payments,status,default
5314,1787,1993-07-05,96396,12,8033.0,B,1
6863,9188,1993-07-28,127080,60,2118.0,A,0
7284,11265,1993-09-15,52788,12,4399.0,A,0
6111,5428,1993-09-24,174744,24,7281.0,B,1
5997,4894,1993-11-04,117024,24,4876.0,A,0
7121,10364,1993-11-10,21924,36,609.0,A,0
6077,5270,1993-11-22,79608,24,3317.0,A,0
6456,7123,1993-12-09,47016,12,3918.0,A,0
6876,9236,1993-12-21,86616,12,7218.0,A,0
5479,2486,1994-01-10,24516,12,2043.0,A,0
5170,1071,1994-01-20,253200,60,4220.0,C,0
6721,8475,1994-01-21,21072,24,878.0,A,0
6650,8073,1994-02-17,49320,12,4110.0,B,1
7226,10940,1994-02-23,197748,36,5493.0,A,0
6087,5313,1994-02-27,300660,60,5011.0,C,0
7262,11135,1994-03-01,182628,36,5073.0,A,0
6577,7753,1994-03-11,51696,24,2154.0,A,0
6103,5385,1994-04-07,149340,60,2489.0,C,0
7066,10131,1994-05-02,215388,36,5983.0,B,1
6696,8321,1994-05-09,89040,60,1484.0,C,0
6072,5256,1994-05-10,193968,36,5388.0,A,0
5130,813,1994-05-11,24312,12,2026.0,A,0
6678,8173,1994-05-20,80340,12,6695.0,A,0
6316,6473,1994-05-26,76908,12,6409.0,B,1
6407,6930,1994-05-26,25944,24,1081.0,A,0
7137,10439,1994-06-03,151560,24,6315.0,A,0
6903,9337,1994-06-04,52128,24,2172.0,A,0
5918,4576,1994-06-04,300204,36,8339.0,A,0
7249,11065,1994-06-12,69360,48,1445.0,A,0
6736,8558,1994-06-14,288360,60,4806.0,C,0
5319,1811,1994-06-23,239460,60,3991.0,C,0
5837,4260,1994-06-29,244560,60,4076.0,C,0
5657,3354,1994-07-05,4980,12,415.0,A,0
6232,6051,1994-07-08,276660,36,7685.0,B,1
6888,9265,1994-07-11,39576,12,3298.0,A,0
6066,5228,1994-07-11,173808,24,7242.0,A,0
5060,426,1994-07-19,252060,60,4201.0,D,1
6004,4937,1994-07-23,143904,24,5996.0,A,0
7220,10911,1994-07-28,131292,36,3647.0,A,0
6668,8129,1994-07-30,74736,36,2076.0,A,0
5395,2176,1994-07-30,299088,36,8308.0,B,1
6836,9093,1994-08-03,189300,60,3155.0,C,0
6064,5215,1994-08-04,14628,12,1219.0,A,0
6841,9104,1994-08-07,172080,48,3585.0,A,0
6038,5120,1994-08-10,323472,48,6739.0,A,0
6729,8519,1994-08-11,74688,12,6224.0,A,0
7198,10788,1994-08-23,45768,12,3814.0,A,0
5836,4259,1994-08-27,79632,24,3318.0,A,0
5595,3050,1994-09-02,82896,12,6908.0,A,0
5723,3674,1994-09-10,23628,12,1969.0,A,0
6120,5481,1994-09-11,209184,48,4358.0,A,0
5882,4427,1994-09-26,87816,12,7318.0,A,0
5754,3834,1994-09-28,23052,12,1921.0,A,0
6808,8982,1994-10-12,227880,36,6330.0,A,0
6297,6363,1994-10-25,17508,12,1459.0,A,0
6150,5622,1994-11-02,83016,12,6918.0,A,0
